insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (326, 'Ultimate Ears In-Ear Reference Monitor', 994, 0, 1, 44, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 311, 1, 32, -339, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (265, 'Sennheiser IE8 / IE8i', 359, 1, 1, 159, 675011);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (265, 'Sennheiser IE8 / IE8i', 352, 1, 2, 152, 675011);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 272, 2, 12, 122, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (96, 'Etymotic Research HF5 / HF2 / HF3', 119, 0, 1, 9, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 213, 1, 4, 3, 675444);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (126, 'Heir Audio 8.A', 1084, 0, 3, 584, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (59, 'Creative Aurvana Live! 2', 119, 1, 3, 59, 669606);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 287, 1, 12, 102, 670292);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (370, 'Yamaha EPH-100', 321, 0, 4, -428, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (341, 'V-Moda Crossfade LP', 126, 0, 2, -84, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (52, 'Brainwavz S1', 58, 0, 1, 12, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (347, 'VSonic GR07', 146, 0, 2, 121, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 262, 2, 13, 112, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 253, 2, 14, 103, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 384, 0, 2, 284, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (273, 'Shure SE535', 394, 1, 3, 69, 667932);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (36, 'Beyerdynamic DT235', 66, 1, 2, -34, 676818);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 808, 1, 5, -42, 670045);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (235, 'Phonak Audeo Perfect Bass 022', 91, 0, 1, 71, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (309, 'T-Peos H-100', 134, 0, 2, 94, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (155, 'JVC HA-FXT90', 75, 1, 1, 20, 677512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 493, 3, 12, 453, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 305, 1, 33, -345, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (210, 'Monster Miles Davis Tribute', 320, 1, 4, 210, 655334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 171, 0, 4, 96, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (309, 'T-Peos H-100', 129, 0, 3, 89, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (309, 'T-Peos H-100', 124, 0, 4, 84, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (43, 'Bowers & Wilkins C5', 176, 1, 1, 31, 678364);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 220, 0, 4, 120, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 335, 1, 13, 150, 670292);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 168, 3, 17, 83, 678759);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (92, 'Earsonics SM3', 718, 0, 5, 648, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 196, 1, 12, 136, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 742, 0, 8, 212, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (92, 'Earsonics SM3', 676, 0, 6, 606, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 473, 3, 13, 433, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 458, 3, 14, 418, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 301, 1, 34, -349, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (187, 'MEElectronics A161P', 94, 1, 4, 24, 653259);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (313, 'TDK BA200', 211, 0, 4, -688, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 228, 4, 9, 128, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 724, 0, 9, 194, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (265, 'Sennheiser IE8 / IE8i', 328, 1, 3, 128, 675011);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 205, 1, 5, -5, 675444);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 206, 0, 5, 106, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 443, 3, 15, 403, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 240, 2, 10, 60, 668608);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 199, 1, 6, -11, 675444);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 168, 3, 18, 83, 678759);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (126, 'Heir Audio 8.A', 1043, 0, 4, 543, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 208, 0, 6, 108, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 211, 0, 7, 111, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (347, 'VSonic GR07', 144, 0, 3, 119, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 244, 2, 15, 94, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (143, 'JH Audio JH13 Pro Freqphase', 1005, 0, 1, 935, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (13, 'Alessandro MS1', 149, 1, 3, 74, 664496);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (210, 'Monster Miles Davis Tribute', 302, 1, 5, 192, 655334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (210, 'Monster Miles Davis Tribute', 286, 1, 6, 176, 655334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (173, 'Koss Pro DJ100', 55, 1, 2, 15, 661114);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 815, 2, 6, -35, 670045);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (92, 'Earsonics SM3', 640, 0, 7, 570, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (265, 'Sennheiser IE8 / IE8i', 333, 1, 4, 133, 675011);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 165, 4, 19, 80, 678759);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (106, 'Fischer Audio FA-004', 67, 1, 3, -33, 681388);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (294, 'Soundmagic E30', 46, 0, 1, -74, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 218, 1, 12, 118, 669869);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (335, 'Ultrasone HFI-15G', 94, 2, 2, -26, 662996);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (211, 'Monster Miles Davis Trumpet', 301, 0, 2, 241, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 247, 2, 16, 97, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 249, 3, 17, 99, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 439, 3, 16, 399, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (223, 'Ortofon e-Q5', 242, 0, 1, -278, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (210, 'Monster Miles Davis Tribute', 283, 2, 7, 173, 655334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (211, 'Monster Miles Davis Trumpet', 287, 0, 3, 227, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 159, 4, 20, 74, 678759);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (85, 'EarSonics SM64', 413, 0, 5, -162, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 225, 1, 13, 125, 669869);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (278, 'Skullcandy Mix Master', 207, 0, 1, -73, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (361, 'Westone UM3X', 411, 1, 2, 181, 683334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (101, 'Final Audio Design FI-BA-SS', 1209, 0, 1, -2090, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (28, 'Audio-Technica ATH-CKM500', 128, 0, 6, -872, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (28, 'Audio-Technica ATH-CKM500', 124, 0, 7, -876, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 328, 2, 14, 148, 683496);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (234, 'Phonak Audeo PFE 112', 134, 1, 2, 14, 664308);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 295, 1, 35, -355, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (101, 'Final Audio Design FI-BA-SS', 1149, 0, 2, -2150, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 158, 5, 21, 73, 678759);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (359, 'Westone 3', 418, 0, 4, 348, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 433, 4, 17, 393, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 230, 2, 14, 130, 669869);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 205, 0, 8, 105, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (126, 'Heir Audio 8.A', 990, 0, 5, 490, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (346, 'VSonic GR07 Bass Edition', 185, 0, 3, -5, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 290, 1, 36, -360, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (173, 'Koss Pro DJ100', 53, 2, 3, 18, 684537);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (101, 'Final Audio Design FI-BA-SS', 1095, 0, 3, -2204, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (223, 'Ortofon e-Q5', 263, 0, 2, -257, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 251, 3, 18, 101, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 209, 0, 9, 109, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 238, 1, 5, -12, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 430, 5, 18, 390, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 350, 1, 9, 135, 653797);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (284, 'Sony MDR-EX1000', 433, 1, 2, 163, 651882);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (118, 'Future Sonic Atrio MG7', 210, 0, 2, -250, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (187, 'MEElectronics A161P', 90, 1, 5, 20, 653259);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (360, 'Westone 4', 477, 0, 4, 327, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (284, 'Sony MDR-EX1000', 422, 1, 3, 152, 651882);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (93, 'Etymotic ER4S', 259, 0, 4, -161, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (213, 'Monster Turbine Pro Gold', 283, 0, 3, -307, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (210, 'Monster Miles Davis Tribute', 271, 3, 8, 201, 686168);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (210, 'Monster Miles Davis Tribute', 260, 4, 9, 190, 686168);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 241, 0, 10, 141, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 289, 1, 37, -361, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (93, 'Etymotic ER4S', 255, 0, 5, -165, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 249, 3, 19, 99, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (284, 'Sony MDR-EX1000', 409, 2, 4, 159, 686621);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (143, 'JH Audio JH13 Pro Freqphase', 971, 0, 2, 901, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 333, 1, 10, 118, 653797);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 176, 1, 5, -74, 686774);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 404, 1, 3, -245, 686838);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (313, 'TDK BA200', 201, 0, 5, -698, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (313, 'TDK BA200', 193, 0, 6, -706, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (183, 'M-Audio Studiophile Q40', 127, 1, 1, -273, 686988);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (360, 'Westone 4', 466, 1, 5, 141, 687071);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 192, 1, 13, 132, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 165, 5, 22, 80, 678759);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 210, 3, 8, 95, 661483);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (143, 'JH Audio JH13 Pro Freqphase', 930, 0, 3, 860, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 285, 1, 38, -365, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 403, 1, 4, -246, 686838);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 287, 1, 39, -363, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (152, 'JVC HA-FX700', 224, 1, 4, -26, 658519);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (127, 'HiFiMan RE-400 Waterline', 79, 1, 1, -6, 687808);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 300, 1, 40, -350, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (126, 'Heir Audio 8.A', 933, 0, 6, 433, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 301, 1, 41, -349, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (234, 'Phonak Audeo PFE 112', 131, 2, 3, 32, 688020);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (38, 'Beyerdynamic DTX 300 p', 202, 0, 2, 62, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (28, 'Audio-Technica ATH-CKM500', 150, 1, 8, -450, 688286);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 163, 5, 23, 78, 678759);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (272, 'Shure SE215', 156, 1, 5, 66, 655366);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 296, 1, 42, -354, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 317, 2, 15, 137, 683496);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (175, 'Kozee Infinity X1 Executive', 180, 0, 1, 81, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 769, 2, 7, -81, 670045);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 259, 3, 20, 109, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (166, 'Klipsch Image S3', 44, 0, 1, -55, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 730, 2, 8, -120, 670045);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 300, 2, 43, -250, 689054);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 160, 6, 24, 80, 689073);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (278, 'Skullcandy Mix Master', 198, 1, 2, 98, 689160);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 227, 4, 10, 127, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (213, 'Monster Turbine Pro Gold', 263, 0, 4, -327, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (313, 'TDK BA200', 186, 0, 7, -713, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (59, 'Creative Aurvana Live! 2', 160, 1, 4, 100, 669606);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (335, 'Ultrasone HFI-15G', 94, 3, 3, -6, 689785);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (265, 'Sennheiser IE8 / IE8i', 322, 2, 5, 142, 689876);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 303, 2, 44, -247, 689054);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (265, 'Sennheiser IE8 / IE8i', 305, 2, 6, 125, 689876);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (126, 'Heir Audio 8.A', 884, 0, 7, 384, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 255, 3, 21, 105, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (28, 'Audio-Technica ATH-CKM500', 145, 1, 9, -455, 688286);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (39, 'Beyerdynamic DTX 71 iE', 81, 0, 1, -319, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (178, 'LG Quadbeat HSS-F420', 30, 0, 1, -10, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (36, 'Beyerdynamic DT235', 83, 1, 3, -17, 676818);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (84, 'EarSonics S-EM6', 1051, 0, 1, 476, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (361, 'Westone UM3X', 381, 1, 3, 151, 683334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 300, 2, 45, -250, 689054);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (250, 'Rock-It Sounds R-10', 22, 0, 1, -28, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 178, 2, 6, -42, 690865);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 425, 5, 19, 385, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (178, 'LG Quadbeat HSS-F420', 30, 0, 2, -10, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 188, 2, 7, -32, 690865);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 192, 1, 14, 132, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 1017, 2, 9, 167, 670045);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (33, 'Aurisonics AS-1b', 553, 0, 1, 454, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 986, 3, 10, 586, 691779);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (265, 'Sennheiser IE8 / IE8i', 302, 3, 7, 122, 689876);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (234, 'Phonak Audeo PFE 112', 123, 2, 4, 24, 688020);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (117, 'FitEar To Go! 334', 1018, 0, 4, 568, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 260, 3, 22, 110, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (338, 'Unique Melody Miracle', 1004, 0, 2, 4, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (172, 'Koss PortaPro', 55, 0, 2, 5, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 189, 2, 15, 129, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 187, 2, 8, -33, 690865);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (343, 'VSonic GR01', 195, 0, 1, 130, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (121, 'Grado SR60i', 71, 1, 4, 9, 662937);
